id,instance name
310,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15593.cnf
311,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15599.cnf
312,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1562.cnf
313,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15621.cnf
314,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15681.cnf
315,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15683.cnf
316,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15712.cnf
317,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15726.cnf
318,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15760.cnf
319,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15786.cnf
320,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15833.cnf
321,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15844.cnf
322,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15883.cnf
323,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15890.cnf
324,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15903.cnf
325,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15924.cnf
326,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15932.cnf
327,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15936.cnf
328,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.15957.cnf
329,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16000.cnf
330,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1601.cnf
331,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16014.cnf
332,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16032.cnf
333,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16053.cnf
334,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16062.cnf
335,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16096.cnf
336,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16130.cnf
337,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16131.cnf
338,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16139.cnf
339,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16144.cnf
340,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16161.cnf
341,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16178.cnf
342,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16211.cnf
343,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16223.cnf
344,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16263.cnf
345,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16270.cnf
346,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16278.cnf
347,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16284.cnf
348,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16295.cnf
349,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16318.cnf
350,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16321.cnf
351,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16323.cnf
352,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16332.cnf
353,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16344.cnf
354,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16361.cnf
355,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16364.cnf
356,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16380.cnf
357,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16429.cnf
358,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16484.cnf
359,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16517.cnf
360,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16528.cnf
361,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16533.cnf
362,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16535.cnf
363,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16570.cnf
364,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16576.cnf
365,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16626.cnf
366,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16658.cnf
367,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16661.cnf
368,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16680.cnf
369,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16706.cnf
370,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16729.cnf
371,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16743.cnf
372,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16744.cnf
373,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1675.cnf
374,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16774.cnf
375,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16794.cnf
376,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16810.cnf
377,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16861.cnf
378,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16873.cnf
379,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16887.cnf
380,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16908.cnf
381,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16912.cnf
382,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.16983.cnf
383,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17006.cnf
384,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17008.cnf
385,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17021.cnf
386,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17022.cnf
387,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17032.cnf
388,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17036.cnf
389,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17042.cnf
390,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17057.cnf
391,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17070.cnf
392,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17078.cnf
393,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17079.cnf
394,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1709.cnf
395,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17094.cnf
396,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17101.cnf
397,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17107.cnf
398,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17177.cnf
399,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17181.cnf
400,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17193.cnf
401,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17224.cnf
402,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17245.cnf
403,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17259.cnf
404,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17261.cnf
405,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17264.cnf
406,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17267.cnf
407,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17281.cnf
408,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17290.cnf
409,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17311.cnf
410,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17321.cnf
411,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1734.cnf
412,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17363.cnf
413,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17364.cnf
414,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17382.cnf
415,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17396.cnf
416,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17418.cnf
417,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17449.cnf
418,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17472.cnf
419,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17478.cnf
420,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17547.cnf
421,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17555.cnf
422,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17573.cnf
423,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17580.cnf
424,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17596.cnf
425,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17598.cnf
426,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17604.cnf
427,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17628.cnf
428,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17629.cnf
429,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17638.cnf
430,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17720.cnf
431,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17782.cnf
432,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1781.cnf
433,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17822.cnf
434,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17830.cnf
435,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17901.cnf
436,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1791.cnf
437,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17938.cnf
438,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.17946.cnf
439,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18028.cnf
440,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1806.cnf
441,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18079.cnf
442,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18080.cnf
443,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18098.cnf
444,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18114.cnf
445,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18122.cnf
446,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18157.cnf
447,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18159.cnf
448,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18170.cnf
449,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18176.cnf
450,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18206.cnf
451,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18211.cnf
452,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18225.cnf
453,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1823.cnf
454,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18259.cnf
455,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18278.cnf
456,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18289.cnf
457,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18308.cnf
458,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18312.cnf
459,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18313.cnf
460,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18341.cnf
461,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18342.cnf
462,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1835.cnf
463,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1838.cnf
464,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18380.cnf
465,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18389.cnf
466,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18410.cnf
467,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18429.cnf
468,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18430.cnf
469,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18445.cnf
470,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18450.cnf
471,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18460.cnf
472,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18484.cnf
473,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18488.cnf
474,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18498.cnf
475,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18512.cnf
476,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18541.cnf
477,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18583.cnf
478,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18584.cnf
479,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18598.cnf
480,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18612.cnf
481,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18704.cnf
482,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18746.cnf
483,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18758.cnf
484,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18822.cnf
485,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18911.cnf
486,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18938.cnf
487,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18939.cnf
488,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18954.cnf
489,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18968.cnf
490,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.18972.cnf
491,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19000.cnf
492,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1901.cnf
493,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19028.cnf
494,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19040.cnf
495,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19061.cnf
496,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19077.cnf
497,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19078.cnf
498,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19096.cnf
499,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19146.cnf
500,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19158.cnf
501,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19187.cnf
502,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19210.cnf
503,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19220.cnf
504,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19223.cnf
505,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19241.cnf
506,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19257.cnf
507,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19317.cnf
508,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1932.cnf
509,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19324.cnf
510,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19335.cnf
511,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1938.cnf
512,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.194.cnf
513,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19410.cnf
514,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19437.cnf
515,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19446.cnf
516,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19448.cnf
517,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19458.cnf
518,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19486.cnf
519,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19494.cnf
520,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19547.cnf
521,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19559.cnf
522,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19571.cnf
523,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19576.cnf
524,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19581.cnf
525,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19583.cnf
526,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19646.cnf
527,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19653.cnf
528,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19684.cnf
529,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1969.cnf
530,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19696.cnf
531,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19705.cnf
532,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19719.cnf
533,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19720.cnf
534,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19740.cnf
535,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19752.cnf
536,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19757.cnf
537,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19758.cnf
538,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19803.cnf
539,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1981.cnf
540,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19813.cnf
541,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19835.cnf
542,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19852.cnf
543,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19871.cnf
544,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19876.cnf
545,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19888.cnf
546,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19889.cnf
547,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19897.cnf
548,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19908.cnf
549,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19965.cnf
550,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19970.cnf
551,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19973.cnf
552,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19985.cnf
553,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.19994.cnf
554,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.200.cnf
555,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.20047.cnf
556,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.20048.cnf
557,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.20060.cnf
558,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.20061.cnf
559,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.20065.cnf
560,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.20069.cnf
561,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.203.cnf
562,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.205.cnf
563,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.2054.cnf
564,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.2064.cnf
565,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.2067.cnf
566,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.2075.cnf
567,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.2090.cnf
568,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.2095.cnf
569,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.2099.cnf
570,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.2102.cnf
571,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.2130.cnf
572,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.2179.cnf
573,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.2186.cnf
574,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.2193.cnf
575,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.2196.cnf
576,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.2214.cnf
577,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.2229.cnf
578,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.2231.cnf
579,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.2234.cnf
